pdb,n_glycans,o_glycans,c_glycans,s_glycans,ligands,method,resolution
2b4x,4,0,0,0,4,'X-RAY DIFFRACTION',2.80
7jho,5,0,0,0,0,'X-RAY DIFFRACTION',1.850
5f4t,1,0,0,0,0,'X-RAY DIFFRACTION',3.080
6hj5,3,0,0,0,0,'X-RAY DIFFRACTION',2.08
7c8w,1,0,0,0,0,'X-RAY DIFFRACTION',2.77
6ccb,36,0,0,0,0,'X-RAY DIFFRACTION',6.500
8cbc,2,0,0,0,4,'X-RAY DIFFRACTION',1.4
2d7i,3,0,0,0,1,'X-RAY DIFFRACTION',2.50
2r0l,1,0,0,0,0,'X-RAY DIFFRACTION',2.2
6wxz,6,0,0,0,7,'X-RAY DIFFRACTION',2.2260
2x95,3,0,0,0,0,'X-RAY DIFFRACTION',1.96
6r0x,0,2,0,0,1,'X-RAY DIFFRACTION',3.130
2or4,7,0,0,0,0,'X-RAY DIFFRACTION',1.62
7ais,3,0,0,1,1,'X-RAY DIFFRACTION',1.75
5f19,6,0,0,0,1,'X-RAY DIFFRACTION',2.040
3bud,1,0,0,0,0,'X-RAY DIFFRACTION',1.850
6zqy,1,0,0,0,1,'X-RAY DIFFRACTION',1.850
7len,7,0,0,0,0,'X-RAY DIFFRACTION',2.90
2q7n,18,0,0,0,0,'X-RAY DIFFRACTION',4.0
7ndv,5,0,0,0,0,'X-RAY DIFFRACTION',1.70
4b81,3,0,0,0,0,'X-RAY DIFFRACTION',2.80
7si0,3,0,0,0,3,'X-RAY DIFFRACTION',3.0
2e4w,2,0,0,0,0,'X-RAY DIFFRACTION',2.4
2wg0,3,0,0,0,0,'X-RAY DIFFRACTION',2.20
6je2,2,0,0,0,4,'X-RAY DIFFRACTION',1.22
4zzv,3,1,0,0,0,'X-RAY DIFFRACTION',1.37
5oui,5,0,0,0,0,'X-RAY DIFFRACTION',3.10
8tj4,25,0,0,0,4,'X-RAY DIFFRACTION',1.95
1gpz,3,0,0,0,0,'X-RAY DIFFRACTION',2.900
5nlp,1,0,0,0,3,'X-RAY DIFFRACTION',1.59
3q41,15,0,0,0,0,'X-RAY DIFFRACTION',3.40
1l3w,3,12,0,0,0,'X-RAY DIFFRACTION',3.00
3wlp,1,0,0,0,1,'X-RAY DIFFRACTION',1.57
5br6,10,0,0,0,2,'X-RAY DIFFRACTION',2.43
3gck,4,0,0,0,0,'X-RAY DIFFRACTION',2.9
5f1a,5,0,0,0,1,'X-RAY DIFFRACTION',2.340
4tpk,14,0,0,0,1,'X-RAY DIFFRACTION',2.7
6twv,10,0,0,0,5,'X-RAY DIFFRACTION',2.55
3gxp,5,0,0,0,6,'X-RAY DIFFRACTION',2.2
3oag,2,0,0,0,0,'X-RAY DIFFRACTION',2.3
5l0s,3,0,0,0,0,'X-RAY DIFFRACTION',1.45
3v9c,4,0,0,0,0,'X-RAY DIFFRACTION',2.0
2y8t,2,0,0,0,0,'X-RAY DIFFRACTION',1.95
1z50,3,0,0,0,1,'X-RAY DIFFRACTION',2.80
5fbc,2,0,0,0,0,'X-RAY DIFFRACTION',1.75
6o9n,7,0,0,0,0,'X-RAY DIFFRACTION',2.598
5vmc,5,0,0,0,3,'X-RAY DIFFRACTION',2.15
5j12,3,0,0,0,0,'X-RAY DIFFRACTION',3.55
6kcj,1,0,0,0,0,'X-RAY DIFFRACTION',2.46
1xfd,22,0,0,0,0,'X-RAY DIFFRACTION',2.800
3uk4,3,0,0,0,0,'X-RAY DIFFRACTION',1.98
1i1c,2,0,0,0,0,'X-RAY DIFFRACTION',2.6
5b39,3,0,0,0,0,'X-RAY DIFFRACTION',2.50
6om1,36,0,0,0,1,'X-RAY DIFFRACTION',2.66
3i1k,16,0,0,0,0,'X-RAY DIFFRACTION',2.1
4qkg,1,0,0,0,0,'X-RAY DIFFRACTION',1.95
4xlw,6,16,0,0,0,'X-RAY DIFFRACTION',3.390
3lzf,4,0,0,0,0,'X-RAY DIFFRACTION',2.80
3dqb,2,0,0,0,3,'X-RAY DIFFRACTION',3.2
3sqr,7,1,0,0,0,'X-RAY DIFFRACTION',1.67
2ny1,14,0,0,0,1,'X-RAY DIFFRACTION',1.99
4qi4,3,0,0,0,0,'X-RAY DIFFRACTION',2.700
3ogv,5,0,0,0,0,'X-RAY DIFFRACTION',1.40
2wne,1,0,0,0,1,'X-RAY DIFFRACTION',2.11
6u3o,2,0,0,0,0,'X-RAY DIFFRACTION',2.743
6grn,1,0,0,0,0,'X-RAY DIFFRACTION',1.78
4c2l,2,1,0,0,0,'X-RAY DIFFRACTION',1.75
5huk,12,0,0,0,0,'X-RAY DIFFRACTION',2.45
6wgl,3,0,0,0,0,'X-RAY DIFFRACTION',2.820
4u4g,4,0,0,0,0,'X-RAY DIFFRACTION',4.490
8pms,12,0,0,0,0,'X-RAY DIFFRACTION',2.4
4ksz,4,0,0,0,0,'X-RAY DIFFRACTION',1.98
7kn7,1,0,0,0,0,'X-RAY DIFFRACTION',2.73
8d0x,1,0,0,0,1,'X-RAY DIFFRACTION',1.33
2q9i,2,0,0,0,0,'X-RAY DIFFRACTION',2.8
7do4,3,0,0,0,0,'X-RAY DIFFRACTION',3.19
3bvt,1,0,0,0,1,'X-RAY DIFFRACTION',1.300
5ug0,7,0,0,0,1,'X-RAY DIFFRACTION',3.400
6bv0,11,0,0,0,0,'X-RAY DIFFRACTION',1.86
8ent,11,0,0,0,0,'X-RAY DIFFRACTION',2.83
2a0z,11,0,0,0,2,'X-RAY DIFFRACTION',2.4
7z1c,2,0,0,0,0,'X-RAY DIFFRACTION',1.90
6bhq,1,0,0,0,1,'X-RAY DIFFRACTION',2.05
2rl9,1,0,0,0,3,'X-RAY DIFFRACTION',2.4
4v20,1,0,0,0,1,'X-RAY DIFFRACTION',1.50
6on9,1,0,0,0,0,'X-RAY DIFFRACTION',1.995
6xst,4,0,0,0,0,'X-RAY DIFFRACTION',2.910
1qjw,4,14,0,0,2,'X-RAY DIFFRACTION',1.900
6idb,2,0,0,0,1,'X-RAY DIFFRACTION',2.5
6tkg,1,0,0,0,0,'X-RAY DIFFRACTION',1.35
6xrv,6,0,0,0,0,'X-RAY DIFFRACTION',1.43
3cu7,4,0,0,0,0,'X-RAY DIFFRACTION',3.1
3e9x,3,0,0,0,0,'X-RAY DIFFRACTION',2.7
4cqq,5,0,0,0,1,'X-RAY DIFFRACTION',2.55
5en2,3,0,0,0,0,'X-RAY DIFFRACTION',1.821
6hpf,1,0,0,0,1,'X-RAY DIFFRACTION',1.36
4a5w,4,1,3,0,0,'X-RAY DIFFRACTION',3.50
5zgs,4,0,0,0,0,'X-RAY DIFFRACTION',2.2
6s1y,2,0,0,0,0,'X-RAY DIFFRACTION',2.20
2qfr,6,0,0,0,2,'X-RAY DIFFRACTION',2.4
1h3x,2,0,0,0,0,'X-RAY DIFFRACTION',2.440
4aa9,1,0,0,0,0,'X-RAY DIFFRACTION',1.60
4xp6,1,0,0,0,1,'X-RAY DIFFRACTION',3.100
2xqj,6,0,0,0,0,'X-RAY DIFFRACTION',2.40
3nxp,1,0,0,0,0,'X-RAY DIFFRACTION',2.2
4gm7,4,0,0,0,0,'X-RAY DIFFRACTION',2.60
2h6o,12,0,0,0,2,'X-RAY DIFFRACTION',3.5
5vkj,1,0,0,0,0,'X-RAY DIFFRACTION',2.12
5wi8,5,0,0,0,0,'X-RAY DIFFRACTION',2.950
4f4o,15,0,0,0,0,'X-RAY DIFFRACTION',2.9
2xy2,1,0,0,0,0,'X-RAY DIFFRACTION',1.82
7oih,29,0,0,0,1,'X-RAY DIFFRACTION',2.60
